loan_id,account_id,customer_id,loan_amount,loan_date,loan_status,loan_to_income_ratio
1,2204,1426,7193.07,2019-09-25,rejected,6.04
2,1861,1019,49602.57,2018-02-19,pending,64.13
3,369,2154,23204.53,2018-05-23,closed,20.38
4,152,2110,17171.84,2022-07-05,pending,44.38
5,1575,1965,13126.96,2020-03-30,approved,12.47
6,1091,1990,23594.50,2018-11-11,approved,46.60
7,891,1010,11509.57,2018-08-07,pending,19.40
8,562,1195,13172.78,2022-07-15,approved,43.93
9,2182,82,43744.19,2019-07-19,approved,88.91
10,2496,188,39916.01,2018-12-10,closed,30.28
11,2010,943,42663.28,2021-08-28,approved,30.77
12,367,805,33860.21,2021-08-07,approved,40.93
13,1112,196,17072.60,2021-11-18,pending,16.24
14,727,875,43682.93,2019-11-22,approved,38.67
15,646,1691,39687.05,2019-06-25,closed,192.00
16,915,1457,48974.51,2022-07-29,pending,93.29
17,616,1232,44353.67,2020-11-20,approved,82.11
18,819,1922,49659.89,2018-12-31,pending,58.62
19,1142,74,48739.64,2021-01-21,closed,39.04
20,417,1816,5721.90,2022-09-13,closed,6.49
21,1064,57,24554.48,2021-08-26,approved,23.97
22,1883,320,16254.10,2021-10-24,approved,34.29
23,479,731,8915.69,2019-02-28,pending,12.91
24,1820,533,46478.54,2021-02-06,approved,52.82
25,1681,918,20306.34,2018-10-05,closed,21.53
26,1918,558,11285.76,2021-08-19,approved,20.73
27,2043,1370,42692.32,2018-02-15,approved,41.90
28,1266,418,44094.48,2021-06-14,pending,34.90
29,1835,1671,30596.40,2018-05-14,closed,72.51
30,116,1908,24575.43,2019-12-28,rejected,22.15
31,947,545,30940.93,2020-12-08,approved,51.99
32,1945,807,48943.18,2018-06-12,approved,41.75
34,484,1892,43578.38,2019-03-30,approved,88.29
35,1689,1173,24069.30,2018-01-11,rejected,26.27
36,1607,17,5440.69,2020-02-13,approved,10.05
37,242,684,19558.79,2022-03-18,approved,31.18
38,1613,729,14868.96,2020-01-01,closed,14.27
39,129,1092,30577.12,2020-11-28,approved,27.55
40,1140,1531,47218.59,2021-09-10,approved,61.99
41,1832,1667,7312.91,2020-04-03,pending,11.54
42,2024,2103,41713.96,2022-01-19,approved,42.25
43,1534,2198,43218.38,2019-07-27,pending,59.54
44,1578,1435,21471.64,2022-01-07,closed,15.92
45,895,899,15356.17,2020-09-06,pending,20.96
46,439,1497,12196.12,2020-05-11,approved,9.93
47,1447,1014,18215.08,2018-05-25,approved,12.83
48,1648,141,35556.46,2021-08-15,approved,30.30
49,2374,1653,8286.59,2021-01-23,closed,33.03
50,462,951,7186.89,2018-07-27,approved,11.15
51,1207,1789,23826.50,2018-01-22,approved,33.66
52,1825,1385,7550.80,2022-04-21,pending,10.40
53,1905,1167,9113.99,2018-08-08,approved,37.19
54,1466,2200,23453.40,2020-12-30,approved,19.50
55,553,64,27144.98,2022-04-30,closed,53.46
56,1991,736,29006.84,2022-06-21,approved,23.73
57,1521,971,26483.71,2019-08-19,pending,21.96
58,1571,2038,49448.35,2019-11-27,approved,43.74
59,1903,941,8256.28,2018-11-12,approved,15.52
60,1389,178,38287.26,2021-09-26,pending,25.54
61,293,1340,38385.34,2018-05-06,approved,48.90
62,1594,1140,13097.91,2020-10-10,approved,60.60
63,2026,823,45729.57,2019-05-04,approved,31.55
66,354,943,34820.00,2022-07-25,approved,25.11
67,1384,946,13667.85,2021-02-12,closed,16.06
68,114,241,11432.78,2021-01-08,approved,9.04
69,777,659,34074.45,2020-10-17,pending,53.88
70,2352,640,28123.24,2021-11-22,approved,133.28
71,1385,1602,31673.55,2021-07-21,approved,41.77
73,344,685,7981.58,2019-08-26,approved,11.66
74,1752,536,11603.79,2020-09-10,approved,13.73
75,1151,665,29178.42,2022-11-10,approved,87.49
76,712,1148,23971.92,2019-02-10,rejected,23.86
77,2440,517,23043.27,2021-02-08,approved,15.87
78,1910,1057,5211.45,2021-05-14,rejected,4.43
79,2449,152,20973.87,2021-06-13,pending,78.53
80,246,1653,13268.11,2022-12-09,closed,52.88
81,297,2014,43536.41,2021-03-14,rejected,41.15
82,1087,333,49204.22,2018-03-15,approved,68.27
84,387,1666,42824.44,2018-09-14,approved,48.07
86,172,1317,8717.42,2021-08-06,pending,5.82
88,809,867,22642.44,2022-11-15,pending,NULL
89,2412,1182,19713.06,2019-03-16,closed,20.17
90,805,1330,18978.58,2020-12-06,pending,23.16
92,991,383,8870.93,2022-04-01,approved,11.17
93,2399,364,43428.59,2019-10-08,closed,101.34
94,1178,1437,24357.22,2022-05-05,rejected,110.39
